               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094858,             0.14997,            0.034791,            0.018823,              0.3636,            0.027944,           0.0084782,            0.075431,              0.1102,            0.030561,              0.0793,              0.0023,              0.0023
                   1,            0.085899,             0.16027,            0.027344,            0.018992,             0.30428,            0.023529,           0.0074314,            0.075588,              0.1088,             0.02559,            0.057653,           0.0046535,           0.0046535
                   2,            0.083804,             0.16051,            0.022659,            0.018055,             0.18534,            0.018261,           0.0056577,            0.074336,             0.11192,            0.022816,            0.035959,           0.0069594,           0.0069594
                   3,            0.080555,              0.1643,            0.018047,            0.012461,             0.32072,            0.031164,           0.0085581,            0.078833,             0.10429,            0.021171,            0.014218,           0.0092178,           0.0092178
                   4,             0.07563,             0.15861,            0.012735,            0.011475,             0.25214,           0.0070105,           0.0018937,            0.099933,            0.084259,             0.11826,            0.009604,            0.009604,            0.009604
                   5,            0.070941,             0.15386,           0.0083805,             0.48318,             0.24401,             0.12966,            0.039829,            0.084714,             0.10258,            0.013096,            0.009604,            0.009604,            0.009604
                   6,            0.066772,             0.14769,           0.0062773,              0.1969,             0.28392,              0.1543,            0.041037,            0.083296,             0.10439,            0.019706,            0.009505,            0.009505,            0.009505
                   7,            0.063108,             0.14342,           0.0050205,             0.43762,             0.18056,             0.18059,            0.060594,            0.081112,             0.11495,            0.024047,            0.009406,            0.009406,            0.009406
                   8,            0.059621,              0.1449,            0.004326,             0.32836,             0.37461,             0.29729,            0.097612,            0.068205,             0.10467,            0.018157,            0.009307,            0.009307,            0.009307
                   9,            0.056029,             0.13799,           0.0037774,             0.47492,             0.61014,             0.49286,              0.2128,             0.05899,            0.093463,           0.0084198,            0.009208,            0.009208,            0.009208
                  10,            0.053784,             0.13898,           0.0037432,             0.27368,              0.4802,             0.42798,             0.16537,            0.076187,            0.091687,           0.0078261,            0.009109,            0.009109,            0.009109
                  11,            0.050898,             0.13555,           0.0034389,             0.62876,              0.7544,               0.696,             0.28743,            0.045467,            0.088243,            0.002572,             0.00901,             0.00901,             0.00901
                  12,            0.048847,              0.1365,           0.0031314,             0.60877,             0.78284,              0.7761,             0.39096,            0.041987,            0.089739,           0.0021923,            0.008911,            0.008911,            0.008911
                  13,             0.04777,             0.13138,           0.0029954,             0.79334,             0.86767,             0.86122,             0.43284,             0.03602,            0.079741,           0.0017451,            0.008812,            0.008812,            0.008812
                  14,            0.046375,             0.13496,           0.0027841,             0.70035,             0.82207,             0.82574,               0.445,            0.035452,            0.078971,           0.0019916,            0.008713,            0.008713,            0.008713
                  15,            0.046012,             0.12454,           0.0027486,              0.7784,              0.8897,             0.85268,              0.4741,             0.03346,             0.08044,           0.0014799,            0.008614,            0.008614,            0.008614
                  16,             0.04417,             0.12911,           0.0025104,             0.72898,             0.87355,             0.84937,             0.47171,            0.033386,            0.075997,           0.0014463,            0.008515,            0.008515,            0.008515
                  17,            0.043951,             0.12774,           0.0022259,             0.77486,              0.8782,             0.88533,             0.48593,            0.031732,             0.07538,           0.0012168,            0.008416,            0.008416,            0.008416
                  18,            0.042013,             0.12379,           0.0022373,             0.76065,             0.87086,             0.87002,             0.49973,            0.032286,            0.076709,           0.0016505,            0.008317,            0.008317,            0.008317
                  19,             0.04161,             0.12864,           0.0020886,             0.82344,             0.90936,             0.89431,             0.51859,             0.03136,            0.074754,           0.0010892,            0.008218,            0.008218,            0.008218
                  20,            0.042007,             0.12815,           0.0020514,             0.79651,              0.8695,             0.88678,             0.51411,            0.031384,            0.071808,           0.0011989,            0.008119,            0.008119,            0.008119
                  21,            0.042419,             0.12888,           0.0020628,             0.76846,              0.9109,             0.89615,             0.54435,                0.03,             0.07665,           0.0011464,             0.00802,             0.00802,             0.00802
                  22,            0.040166,             0.12487,           0.0020312,               0.808,             0.91692,             0.90484,             0.46992,            0.030053,            0.075601,           0.0010464,            0.007921,            0.007921,            0.007921
                  23,             0.03931,             0.12407,            0.001847,             0.80867,              0.9065,             0.90513,              0.5297,            0.029731,            0.072516,          0.00084476,            0.007822,            0.007822,            0.007822
                  24,            0.040062,             0.12131,           0.0017379,             0.82276,             0.90151,             0.90234,             0.51573,            0.030688,            0.076382,           0.0008383,            0.007723,            0.007723,            0.007723
                  25,            0.040083,             0.12354,           0.0018664,             0.76057,             0.92268,             0.88948,             0.49857,            0.030812,            0.073079,           0.0010486,            0.007624,            0.007624,            0.007624
                  26,             0.03865,             0.12491,            0.001904,             0.81097,             0.93167,             0.90149,             0.54027,            0.030709,            0.071919,          0.00096864,            0.007525,            0.007525,            0.007525
                  27,            0.039767,             0.12349,           0.0016525,             0.79623,             0.89668,             0.90217,             0.51091,            0.029373,            0.071501,          0.00099068,            0.007426,            0.007426,            0.007426
                  28,            0.038444,             0.12321,           0.0016251,             0.83427,             0.91259,              0.9029,              0.5509,            0.028527,            0.075069,          0.00085811,            0.007327,            0.007327,            0.007327
                  29,            0.038595,             0.12444,           0.0015549,             0.81451,             0.93937,             0.90271,             0.52111,            0.030106,            0.073019,          0.00082449,            0.007228,            0.007228,            0.007228
                  30,            0.037848,             0.12112,           0.0015559,             0.81284,             0.91908,             0.90432,             0.54484,            0.028513,            0.071199,          0.00079293,            0.007129,            0.007129,            0.007129
                  31,            0.037182,             0.12447,           0.0015514,             0.84814,             0.89227,             0.90586,             0.55646,            0.028921,            0.077785,          0.00079921,             0.00703,             0.00703,             0.00703
                  32,            0.037097,             0.12012,           0.0015543,             0.82657,              0.9063,             0.90975,             0.57707,            0.027232,            0.073279,          0.00077279,            0.006931,            0.006931,            0.006931
                  33,            0.036639,             0.11831,           0.0014399,             0.82601,             0.91258,             0.90376,             0.55476,            0.027564,            0.069479,          0.00070348,            0.006832,            0.006832,            0.006832
                  34,            0.036453,             0.11937,           0.0014075,             0.80681,             0.90432,             0.90008,             0.50536,            0.027636,             0.07117,          0.00069942,            0.006733,            0.006733,            0.006733
                  35,            0.037632,             0.12282,           0.0014746,             0.78984,              0.9038,             0.89955,             0.54209,            0.027511,             0.06883,          0.00074048,            0.006634,            0.006634,            0.006634
                  36,            0.037057,             0.12136,           0.0013821,             0.84974,             0.89758,             0.89877,             0.55001,            0.030392,             0.07023,          0.00075758,            0.006535,            0.006535,            0.006535
                  37,            0.036014,             0.11596,           0.0013941,             0.84998,             0.88555,             0.90494,             0.57303,             0.02763,            0.070378,          0.00067818,            0.006436,            0.006436,            0.006436
                  38,            0.035352,              0.1177,           0.0012317,             0.84945,             0.90431,             0.91065,             0.55628,            0.029366,            0.069103,          0.00065666,            0.006337,            0.006337,            0.006337
                  39,            0.037425,             0.11869,           0.0012974,             0.80722,             0.91766,             0.90498,              0.5652,            0.029182,            0.072992,           0.0007119,            0.006238,            0.006238,            0.006238
                  40,            0.035632,             0.11742,           0.0013773,              0.7896,             0.89847,             0.89727,             0.54152,            0.027845,            0.075124,           0.0007096,            0.006139,            0.006139,            0.006139
                  41,            0.035853,             0.11722,           0.0012669,              0.8609,             0.89775,             0.91149,             0.59035,            0.027377,             0.06968,          0.00065729,             0.00604,             0.00604,             0.00604
                  42,            0.034962,             0.11871,           0.0011807,             0.82105,             0.86971,              0.8808,             0.53745,            0.028325,            0.073465,          0.00069051,            0.005941,            0.005941,            0.005941
                  43,            0.035504,             0.11828,           0.0012907,             0.84429,             0.92028,              0.9126,             0.56629,            0.027307,            0.068821,          0.00059468,            0.005842,            0.005842,            0.005842
                  44,            0.034629,             0.11637,           0.0012451,             0.82659,             0.91497,             0.91537,             0.59473,            0.027142,            0.067591,          0.00061462,            0.005743,            0.005743,            0.005743
                  45,            0.034732,             0.11375,           0.0012013,             0.85225,             0.91379,             0.91433,             0.58661,             0.02741,            0.068514,          0.00056039,            0.005644,            0.005644,            0.005644
                  46,            0.035342,             0.12054,           0.0011923,             0.84114,             0.91911,             0.91639,             0.56509,            0.027624,             0.06984,          0.00059606,            0.005545,            0.005545,            0.005545
                  47,            0.034904,             0.11893,           0.0011228,              0.8496,             0.89541,             0.91421,             0.57995,             0.02695,            0.068595,          0.00060949,            0.005446,            0.005446,            0.005446
                  48,            0.034862,             0.11833,            0.001148,             0.83437,             0.92061,             0.91287,             0.58067,            0.026747,            0.068215,          0.00056747,            0.005347,            0.005347,            0.005347
                  49,            0.034093,             0.11414,           0.0011945,             0.83132,             0.90449,             0.90678,             0.58491,            0.027811,            0.069686,          0.00068894,            0.005248,            0.005248,            0.005248
                  50,            0.033981,             0.11875,           0.0011102,             0.86658,             0.90775,             0.91314,             0.59329,            0.026566,            0.069843,          0.00052803,            0.005149,            0.005149,            0.005149
                  51,             0.03388,             0.11484,           0.0010746,             0.87108,             0.89798,             0.91836,             0.59348,            0.025813,            0.067579,          0.00056923,             0.00505,             0.00505,             0.00505
                  52,            0.034483,             0.11437,           0.0010749,             0.85005,              0.9153,             0.91343,             0.57636,            0.027705,            0.067982,          0.00051606,            0.004951,            0.004951,            0.004951
                  53,            0.034098,             0.11534,           0.0010999,             0.85738,             0.90123,             0.90629,             0.56993,            0.026853,            0.068808,          0.00056977,            0.004852,            0.004852,            0.004852
                  54,            0.034471,             0.11448,           0.0011296,             0.85532,             0.89554,             0.90738,             0.58104,            0.027782,            0.068237,          0.00060501,            0.004753,            0.004753,            0.004753
                  55,            0.033854,             0.11839,           0.0010281,             0.85195,             0.89205,             0.91805,             0.59003,            0.026213,            0.069134,          0.00051364,            0.004654,            0.004654,            0.004654
                  56,            0.033415,             0.11553,           0.0010408,             0.85617,             0.90653,             0.91597,             0.57327,            0.028598,             0.06876,          0.00055992,            0.004555,            0.004555,            0.004555
                  57,             0.03419,             0.12013,           0.0010253,             0.85931,             0.91241,             0.91636,             0.59099,            0.025913,            0.066859,          0.00050226,            0.004456,            0.004456,            0.004456
                  58,            0.033842,             0.11653,          0.00099728,             0.84864,             0.90508,             0.91082,             0.59103,            0.026076,            0.066679,          0.00053951,            0.004357,            0.004357,            0.004357
                  59,            0.033183,             0.11537,          0.00095322,             0.83792,             0.91114,             0.90793,             0.58737,            0.026019,            0.067552,          0.00050423,            0.004258,            0.004258,            0.004258
                  60,            0.033404,             0.11531,          0.00094164,              0.8395,             0.91707,              0.9166,             0.58149,            0.025897,            0.075555,          0.00047729,            0.004159,            0.004159,            0.004159
                  61,             0.03309,             0.11175,           0.0010458,             0.85976,             0.89122,             0.90757,             0.59536,            0.026442,            0.069373,          0.00053456,             0.00406,             0.00406,             0.00406
                  62,            0.033037,             0.11561,           0.0010464,             0.86134,             0.88776,             0.91236,             0.60455,            0.025354,            0.068746,          0.00047661,            0.003961,            0.003961,            0.003961
                  63,            0.033175,              0.1167,          0.00092453,             0.87788,             0.88279,             0.91461,             0.60361,            0.025489,             0.06892,          0.00051661,            0.003862,            0.003862,            0.003862
                  64,            0.033348,             0.11413,          0.00096268,              0.8439,             0.91483,              0.9149,             0.60379,            0.025557,            0.069599,          0.00046216,            0.003763,            0.003763,            0.003763
                  65,            0.032966,             0.11245,          0.00091145,             0.84898,             0.91336,              0.9104,             0.60758,            0.026138,             0.06778,          0.00052649,            0.003664,            0.003664,            0.003664
                  66,            0.032556,             0.11294,          0.00094021,             0.83755,              0.9068,             0.90579,             0.59942,             0.02594,            0.067232,          0.00054314,            0.003565,            0.003565,            0.003565
                  67,            0.032552,             0.11239,          0.00087765,             0.83641,             0.91721,             0.92034,             0.60377,            0.025964,            0.066113,          0.00048218,            0.003466,            0.003466,            0.003466
                  68,            0.032591,             0.11523,          0.00087467,             0.84321,             0.91996,             0.92009,             0.59878,            0.025746,            0.068526,          0.00040497,            0.003367,            0.003367,            0.003367
                  69,            0.032484,              0.1114,          0.00086387,             0.84982,             0.89912,              0.9161,             0.60483,            0.025344,            0.068865,          0.00043281,            0.003268,            0.003268,            0.003268
                  70,            0.032335,             0.11335,          0.00092405,              0.8416,             0.91711,             0.91426,             0.60702,            0.026151,            0.066867,          0.00044375,            0.003169,            0.003169,            0.003169
                  71,            0.032369,             0.11281,          0.00087594,             0.84851,             0.90348,              0.9154,             0.59423,             0.02539,            0.067348,          0.00046502,             0.00307,             0.00307,             0.00307
                  72,             0.03198,             0.11022,          0.00089725,             0.84141,              0.9101,             0.91483,              0.5981,            0.025963,            0.067117,          0.00043477,            0.002971,            0.002971,            0.002971
                  73,            0.032254,             0.11376,          0.00082665,             0.86997,             0.88913,             0.91601,              0.6097,             0.02535,             0.06743,          0.00042189,            0.002872,            0.002872,            0.002872
                  74,            0.032155,             0.11303,          0.00082638,             0.83551,             0.91207,             0.91173,             0.59905,            0.025665,            0.068684,          0.00040063,            0.002773,            0.002773,            0.002773
                  75,            0.031658,             0.11012,          0.00083373,             0.87092,             0.88758,             0.91765,             0.60259,            0.025262,            0.070179,          0.00042645,            0.002674,            0.002674,            0.002674
                  76,             0.03188,             0.11017,          0.00085324,             0.83911,             0.91964,             0.90765,             0.59961,             0.02536,            0.070083,          0.00044709,            0.002575,            0.002575,            0.002575
                  77,            0.031861,             0.11156,          0.00082894,             0.82065,             0.91677,             0.91209,             0.60259,            0.025247,            0.068823,          0.00043019,            0.002476,            0.002476,            0.002476
                  78,             0.03168,             0.10716,          0.00084807,             0.83898,              0.9101,             0.90769,             0.60059,            0.025602,            0.067672,          0.00045568,            0.002377,            0.002377,            0.002377
                  79,            0.032234,             0.11044,          0.00084597,             0.84223,             0.91182,             0.90777,             0.59378,            0.026416,            0.068246,          0.00048278,            0.002278,            0.002278,            0.002278
                  80,            0.031079,             0.10816,           0.0007963,             0.85878,             0.90771,              0.9136,             0.62085,            0.025789,            0.066759,          0.00043219,            0.002179,            0.002179,            0.002179
                  81,            0.031278,             0.11243,          0.00078639,             0.85209,             0.91231,             0.90852,             0.61038,            0.025483,             0.06694,          0.00047068,             0.00208,             0.00208,             0.00208
                  82,            0.031774,             0.11037,           0.0008529,             0.84838,             0.89202,             0.90672,             0.61718,            0.025354,            0.068161,          0.00045154,            0.001981,            0.001981,            0.001981
                  83,            0.031249,             0.10885,          0.00082851,              0.8567,             0.88929,             0.90454,             0.60642,            0.025572,            0.067127,           0.0004558,            0.001882,            0.001882,            0.001882
                  84,            0.031635,             0.11029,          0.00083485,             0.84336,             0.89179,             0.90792,             0.61311,            0.025458,            0.067703,          0.00046127,            0.001783,            0.001783,            0.001783
                  85,            0.031234,             0.10895,          0.00087055,             0.84757,             0.89483,             0.90719,             0.60265,            0.025189,            0.066857,           0.0004483,            0.001684,            0.001684,            0.001684
                  86,            0.031171,             0.10847,          0.00073572,             0.86519,             0.88831,             0.91173,             0.61627,            0.025295,            0.067226,          0.00043942,            0.001585,            0.001585,            0.001585
                  87,            0.031085,             0.10773,          0.00069327,              0.8629,             0.87601,             0.91149,             0.62104,            0.025208,            0.066407,           0.0005196,            0.001486,            0.001486,            0.001486
                  88,            0.031439,             0.11148,          0.00084414,             0.85777,             0.88568,             0.91318,             0.61831,            0.025297,            0.066082,          0.00049725,            0.001387,            0.001387,            0.001387
                  89,            0.031523,             0.10923,          0.00085035,             0.85508,             0.88507,              0.9152,             0.62469,            0.025138,            0.066955,          0.00044781,            0.001288,            0.001288,            0.001288
                  90,             0.03071,             0.10695,          0.00074184,             0.85328,             0.88197,             0.91044,             0.61987,            0.024967,            0.067265,           0.0004289,            0.001189,            0.001189,            0.001189
                  91,            0.031082,             0.10889,          0.00084035,             0.85379,             0.89471,             0.90916,             0.60815,             0.02504,            0.066874,          0.00046664,             0.00109,             0.00109,             0.00109
                  92,            0.031315,             0.10989,          0.00072567,             0.85651,             0.89334,             0.90603,             0.61014,            0.025225,            0.067483,          0.00048113,            0.000991,            0.000991,            0.000991
                  93,            0.031069,             0.10792,          0.00070196,             0.84266,             0.89717,              0.9062,             0.61886,            0.025301,            0.066828,          0.00047855,            0.000892,            0.000892,            0.000892
                  94,            0.030774,             0.10682,          0.00077504,             0.85218,             0.89837,             0.90795,             0.61327,            0.025282,            0.067825,           0.0004497,            0.000793,            0.000793,            0.000793
                  95,            0.030927,             0.10942,          0.00075404,             0.85222,             0.90539,              0.9096,             0.61353,            0.025447,            0.071098,          0.00043183,            0.000694,            0.000694,            0.000694
                  96,            0.030809,              0.1064,          0.00066339,              0.8539,             0.88808,             0.91105,             0.61393,             0.02516,            0.067941,          0.00046359,            0.000595,            0.000595,            0.000595
                  97,            0.030755,             0.10893,          0.00076111,             0.86367,              0.8917,             0.90627,             0.61552,            0.025184,             0.06753,          0.00045865,            0.000496,            0.000496,            0.000496
                  98,            0.030663,             0.10933,          0.00071461,             0.86309,             0.88877,             0.91039,             0.61744,            0.025033,            0.067451,          0.00044669,            0.000397,            0.000397,            0.000397
                  99,            0.030768,             0.10682,          0.00072432,              0.8659,             0.87596,             0.91065,              0.6157,            0.025173,            0.068243,           0.0004364,            0.000298,            0.000298,            0.000298
